x,y,z,layer_group,layer_id,segment_id,seq
-0.2712984479240454,-0.5842179143441213,-0.16886557397671761,plane,0,0,0
-0.26148648874998287,-0.5841939293731626,-0.17092391788474706,plane,0,0,1
-0.25156534264994274,-0.5841826619170613,-0.17236269327960807,plane,0,0,2
-0.24156838850996593,-0.5841785429592918,-0.17312403409711002,plane,0,0,3
-0.23155442782984723,-0.5841933658222086,-0.17360044578713876,plane,0,0,4
-0.22153058660488778,-0.5841999530396367,-0.17378329002284304,plane,0,0,5
-0.21150559724399876,-0.584200105275217,-0.17368207083718296,plane,0,0,6
-0.20148235687911076,-0.5841934358424393,-0.17346739808136769,plane,0,0,7
-0.19145827653597014,-0.5841845713974904,-0.17331109025268437,plane,0,0,8
-0.1814340840381973,-0.5841998502096294,-0.1734859099819839,plane,0,0,9
-0.17141811244394015,-0.584221384654696,-0.1739159030633856,plane,0,0,10
-0.1614225643167075,-0.5842570731087461,-0.1746915952865465,plane,0,0,11
-0.1514247093819016,-0.5842853170963574,-0.17543493595878976,plane,0,0,12
-0.14141313135930975,-0.5843415369983685,-0.175957418999547,plane,0,0,13
-0.1313892029401928,-0.5843664548999968,-0.17614033143031116,plane,0,0,14
-0.12136483898601065,-0.5843559880184948,-0.17628271225723618,plane,0,0,15
-0.11134424103906093,-0.5843238054661011,-0.17660059764598254,plane,0,0,16
-0.10134008871173676,-0.5841613608473911,-0.17722257800169836,plane,0,0,17
-0.09139378066927419,-0.5841041761584341,-0.17848382233528864,plane,0,0,18
-0.08149070825098562,-0.5838187510283442,-0.1800200927797702,plane,0,0,19
-0.07159108966719067,-0.5835263791839876,-0.18156113172085245,plane,0,0,20
-0.06158325731539263,-0.5838621383713368,-0.1820961661227113,plane,0,0,21
-0.05157708561715511,-0.5843023270928607,-0.18164729541709773,plane,0,0,22
-0.04159501182263926,-0.5851745911272802,-0.181308607191385,plane,0,0,23
-0.03159510824466265,-0.5857922549797187,-0.18172041618371942,plane,0,0,24
-0.02159763282529241,-0.58574690741959,-0.18103423118793333,plane,0,0,25
-0.011687602311756654,-0.5851082147243999,-0.1796285675496296,plane,0,0,26
-0.0016987468529927018,-0.5847473921453209,-0.1788871802187554,plane,0,0,27
0.00828025991594437,-0.5843907510755646,-0.17798707759955007,plane,0,0,28
0.018268007246032912,-0.5842875236343504,-0.17712710292734762,plane,0,0,29
0.02827015518330733,-0.5843033688821059,-0.17644286778344537,plane,0,0,30
0.038271171841827094,-0.5843833742688641,-0.17574524408272546,plane,0,0,31
0.048289389333605034,-0.5843936615900401,-0.1753700037585465,plane,0,0,32
0.0583125872629396,-0.5844292170925269,-0.1751529154766021,plane,0,0,33
0.06833784369370431,-0.5844146934843432,-0.17509682351139685,plane,0,0,34
0.07836250833610503,-0.5843921053639625,-0.17496951010755846,plane,0,0,35
0.08838485871055594,-0.5843391449510216,-0.17472454899339632,plane,0,0,36
0.09840557200254167,-0.5843015762388065,-0.17441750566473488,plane,0,0,37
0.10842702053610184,-0.5842835745819628,-0.1741334402235428,plane,0,0,38
0.11844926175387968,-0.5842815435443234,-0.17387871391445797,plane,0,0,39
0.12846707066904703,-0.5842826315068136,-0.17348722844561798,plane,0,0,40
0.13845518327749332,-0.584282659087183,-0.17261990647825215,plane,0,0,41
0.14835681814076873,-0.5842719994873269,-0.17105095616687008,plane,0,0,42
0.15818380526570106,-0.5842279995029095,-0.1690660304494594,plane,0,0,43
0.16799173221518318,-0.5841349758220152,-0.16699088488397137,plane,0,0,44
0.17489422332516785,-0.5340770263070235,-0.16694876318730376,plane,0,1,0
0.16495025334069713,-0.5340778944769216,-0.1690354336424414,plane,0,1,1
0.15495700852366245,-0.5340880494187509,-0.17087242171748274,plane,0,1,2
0.14494407794000122,-0.534077065492532,-0.17259707262187657,plane,0,1,3
0.13484520439339465,-0.5340659900068003,-0.17371718788172757,plane,0,1,4
0.12469655340752774,-0.5340547673831423,-0.17420793683787522,plane,0,1,5
0.11453596117170256,-0.5340682249340859,-0.17424631021664955,plane,0,1,6
0.10437537137908218,-0.5340785739442182,-0.1742367021077183,plane,0,1,7
0.09421595771294795,-0.5340648410959973,-0.1743872269443022,plane,0,1,8
0.08406625891047109,-0.534034395671278,-0.17485809820423404,plane,0,1,9
0.07392308134975989,-0.5339719533715045,-0.1754495346865486,plane,0,1,10
0.06377711788712688,-0.5339155567056092,-0.17599094371023374,plane,0,1,11
0.053620086932676975,-0.5338951946084881,-0.176261642224358,plane,0,1,12
0.04345969259354677,-0.5339201854970598,-0.17631788714941588,plane,0,1,13
0.03330017128410861,-0.533928827031179,-0.1761695379647416,plane,0,1,14
0.023140034342800802,-0.5338899411174142,-0.1760788450445899,plane,0,1,15
0.012980763311646255,-0.5338069229367841,-0.1762136700920162,plane,0,1,16
0.0028432776603117198,-0.533687357390304,-0.1768890267450009,plane,0,1,17
-0.007265591712751824,-0.533440408113721,-0.1778825960386486,plane,0,1,18
-0.017374891820448244,-0.5330982792094808,-0.17884261130528775,plane,0,1,19
-0.027512115207445127,-0.5328483434683615,-0.1794863505846994,plane,0,1,20
-0.037669231464538044,-0.5328218176791945,-0.1797562835402951,plane,0,1,21
-0.04782403728064653,-0.5330887169928368,-0.17954365920771564,plane,0,1,22
-0.057961204488642885,-0.5333952444104143,-0.1789234310852113,plane,0,1,23
-0.06807484889826829,-0.5337551774749757,-0.17801617596225294,plane,0,1,24
-0.0782017210588415,-0.5339670627614779,-0.17721953794145803,plane,0,1,25
-0.08834001792066552,-0.5340598867237505,-0.1765476659905971,plane,0,1,26
-0.09849836220047987,-0.5341418903302079,-0.17636923988856323,plane,0,1,27
-0.10865890955633262,-0.5341670817000215,-0.17642252217048018,plane,0,1,28
-0.11881823743155384,-0.5341744680769994,-0.17658107022026576,plane,0,1,29
-0.1289774245476497,-0.5341662629298756,-0.17675142901389873,plane,0,1,30
-0.13913792041655704,-0.5341179121542272,-0.17674565962548439,plane,0,1,31
-0.14929598650588707,-0.5340542670334365,-0.1765290715884054,plane,0,1,32
-0.15945289826489947,-0.5340225844531863,-0.17625590707524708,plane,0,1,33
-0.16960450236995017,-0.5339541543405926,-0.17583462968857824,plane,0,1,34
-0.17975053231799776,-0.53392312848574,-0.1752905323238293,plane,0,1,35
-0.1899024295695153,-0.5339178937792037,-0.17487272318373567,plane,0,1,36
-0.20005798231312888,-0.5339271427731871,-0.17454735127584095,plane,0,1,37
-0.21021822961444037,-0.5339466536298715,-0.17448674314533869,plane,0,1,38
-0.22037873909291797,-0.5339581993592084,-0.1744411351868015,plane,0,1,39
-0.2305385782017331,-0.5339741905485019,-0.17431297815804095,plane,0,1,40
-0.24068676151560786,-0.5339842297361848,-0.1738127959972518,plane,0,1,41
-0.2507849594663707,-0.5339841106528378,-0.17268620393124529,plane,0,1,42
-0.2607671224457901,-0.5339567292396057,-0.17079330640869683,plane,0,1,43
-0.27062519945700564,-0.5339246367112548,-0.16833219368272906,plane,0,1,44
-0.3010406362948569,-0.5005406606174305,-0.15323121461967715,remain,0,0,0
-0.29197811694820214,-0.5007700058863185,-0.15840906296660626,remain,0,0,1
-0.2824072403364969,-0.5008075796918015,-0.16250571940312955,remain,0,0,2
-0.27208628030142906,-0.5007293925571864,-0.16420559113716934,remain,0,0,3
-0.26172200436825305,-0.5009856025389474,-0.16406145493943775,remain,0,0,4
-0.25118461012605287,-0.501335291077126,-0.16299175382563358,remain,0,0,5
-0.24121902101134646,-0.5005839243918119,-0.1637270176882837,remain,0,0,6
-0.23629626697748785,-0.4937095166807729,-0.17066795280331673,remain,0,0,7
-0.229849300925954,-0.48864329633677106,-0.17572630022857336,remain,0,0,8
-0.2189993455498533,-0.48869798058962066,-0.17545309223756067,remain,0,0,9
-0.20868825641359987,-0.48836029313175283,-0.175778527112889,remain,0,0,10
-0.19830247844948654,-0.48970995249797344,-0.1756459572928997,remain,0,0,11
-0.1879598126476771,-0.49085867286682416,-0.17554504010327818,remain,0,0,12
-0.1776026580977941,-0.491956572983697,-0.1753316762543886,remain,0,0,13
-0.16727652290291095,-0.4932720339080778,-0.17492100384434722,remain,0,0,14
-0.15684897500464956,-0.4926341593266992,-0.1751949299044084,remain,0,0,15
-0.14646904653792678,-0.4917649838476464,-0.17554858809001397,remain,0,0,16
-0.13607168294840147,-0.49081082989870695,-0.17577249914794077,remain,0,0,17
-0.12568258963628648,-0.49046692946931403,-0.17580839377179258,remain,0,0,18
-0.1152707794012983,-0.4912910997246202,-0.1754292681291799,remain,0,0,19
-0.10487214992998,-0.4920323812708488,-0.17514080758499367,remain,0,0,20
-0.09448483256422081,-0.4929638189702733,-0.1748828055413634,remain,0,0,21
-0.08410261552119411,-0.49402034656120686,-0.17453976187185324,remain,0,0,22
-0.07367713150149703,-0.49411600698043395,-0.1746149590554656,remain,0,0,23
-0.06326931804392003,-0.49475504147996396,-0.17449111953104726,remain,0,0,24
-0.052845975035297595,-0.49477130926842844,-0.17462959868807093,remain,0,0,25
-0.04241515775924361,-0.494807353377447,-0.1749012206488889,remain,0,0,26
-0.031990095426654375,-0.49516372551493104,-0.17511473552781995,remain,0,0,27
-0.02157115570456376,-0.49486830356825534,-0.1755646851409271,remain,0,0,28
-0.011186661700904661,-0.4940494194776436,-0.1761443540445187,remain,0,0,29
-0.0007560522510395541,-0.494098715869488,-0.17641040202431013,remain,0,0,30
0.009667383582185239,-0.49447196312812214,-0.17644487302501533,remain,0,0,31
0.02006127591363047,-0.4936300545272783,-0.17689066946104282,remain,0,0,32
0.030449570411099372,-0.4927750667356701,-0.1772603140088114,remain,0,0,33
0.04087831223551094,-0.4931199449317334,-0.17713467508503858,remain,0,0,34
0.05130578227777845,-0.4933346926248311,-0.17696411583290927,remain,0,0,35
0.06170821438219248,-0.4924640157185692,-0.1769646608060865,remain,0,0,36
0.07208112955366727,-0.49167355359609954,-0.1768952027041407,remain,0,0,37
0.08242893413181288,-0.49303781149535425,-0.17659632591194915,remain,0,0,38
0.09285921668804906,-0.4932339512458285,-0.17642243635430754,remain,0,0,39
0.10322144242090207,-0.49443881709810394,-0.17612464857217483,remain,0,0,40
0.11360752270161693,-0.49552450841200596,-0.17587135471993293,remain,0,0,41
0.12388336827201504,-0.4969379024556112,-0.17545118754770558,remain,0,0,42
0.13442148687508235,-0.4982813489426666,-0.17508365474325868,remain,0,0,43
0.1435282212359445,-0.5012482280923128,-0.17311003986637516,remain,0,0,44
0.14942903780106148,-0.5082588216607442,-0.16742515038269856,remain,0,0,45
0.15881332129092104,-0.5107457568539517,-0.16409693130697967,remain,0,0,46
0.16932552540100904,-0.5108646695138146,-0.1644549477538882,remain,0,0,47
0.17968261385129422,-0.511169914392599,-0.1640145154007609,remain,0,0,48
0.1899748557692446,-0.5117914938302722,-0.16212628713079083,remain,0,0,49
0.19954141556816718,-0.5124045754195055,-0.15811661245169958,remain,0,0,50
0.20874286992502628,-0.5127962686406345,-0.1531917133352956,remain,0,0,51
0.20985664399812257,-0.5603073449521498,-0.15355709777703405,remain,0,1,0
0.19968569071615086,-0.5599869179809845,-0.15925452610987315,remain,0,1,1
0.18896982005767107,-0.5598523584714501,-0.16384982582052335,remain,0,1,2
0.17802550528357688,-0.5597309445258506,-0.1679021420537048,remain,0,1,3
0.16673943429963592,-0.5594489270734126,-0.17080039997982457,remain,0,1,4
0.15527513907347648,-0.559070659392232,-0.17288119822598216,remain,0,1,5
0.14371318862549406,-0.5589296810472092,-0.17519083628361984,remain,0,1,6
0.13291075820019835,-0.5585707906834573,-0.17505536359715249,remain,0,1,7
0.12417544790609097,-0.5580562297581176,-0.16657921697700806,remain,0,1,8
0.11333187372749377,-0.5577937418520101,-0.1628028353223976,remain,0,1,9
0.101734782928036,-0.5575698851438541,-0.16108539479053643,remain,0,1,10
0.09008855394027324,-0.5573041413349784,-0.1611957672045915,remain,0,1,11
0.07842706387376107,-0.5570193066684483,-0.1611044890674938,remain,0,1,12
0.06680385088484017,-0.5567628932828624,-0.16135239712756802,remain,0,1,13
0.05518946023189366,-0.5564533603503723,-0.1621219327419761,remain,0,1,14
0.04358900218689346,-0.556264241616631,-0.16323122490667838,remain,0,1,15
0.03206899794199144,-0.5559104907991891,-0.16511823551611418,remain,0,1,16
0.021084798328148743,-0.5545791229433142,-0.16798870262270404,remain,0,1,17
0.013573588848886802,-0.5504778000508147,-0.17669702895402276,remain,0,1,18
0.005441378416809468,-0.5528893382727429,-0.1839362295996427,remain,0,1,19
-0.005484318228369628,-0.5556442033907959,-0.18559502492333327,remain,0,1,20
-0.017237529563150857,-0.5549432789167538,-0.1855157637224818,remain,0,1,21
-0.028875414016930855,-0.5544905229437231,-0.18553925004532448,remain,0,1,22
-0.04053748129572136,-0.5541854178161829,-0.18559800289827152,remain,0,1,23
-0.052197724447937834,-0.5539072108160333,-0.18567660627377355,remain,0,1,24
-0.06386829137150071,-0.5535930804886349,-0.1856426787327484,remain,0,1,25
-0.07545795787360542,-0.5532847650798708,-0.18503138168679947,remain,0,1,26
-0.08738268500391086,-0.5532233145937036,-0.18538971730220674,remain,0,1,27
-0.09700584549015762,-0.5520338588073264,-0.18040156485350153,remain,0,1,28
-0.10591641293040227,-0.5508384918096159,-0.17270266793553796,remain,0,1,29
-0.1176117003992752,-0.550674547967711,-0.17090555345191016,remain,0,1,30
-0.12839344078345158,-0.5488363417576798,-0.1742609684948024,remain,0,1,31
-0.1398441527120468,-0.5476164195880578,-0.1768927466761314,remain,0,1,32
-0.14482189663324554,-0.5406705968838365,-0.184001950261301,remain,0,1,33
-0.14781109796060177,-0.5320992807294321,-0.19298427444631017,remain,0,1,34
-0.1583117131786244,-0.531394428306124,-0.1943997831686714,remain,0,1,35
-0.1652463945382013,-0.5367791836309171,-0.186857639153803,remain,0,1,36
-0.16611738167062162,-0.5437571515513493,-0.17504547000906598,remain,0,1,37
-0.1676957684123268,-0.549468153339492,-0.16439978983667375,remain,0,1,38
-0.17636178275697206,-0.5511885908724805,-0.16032356287742092,remain,0,1,39
-0.18738805078919088,-0.5498607270529002,-0.16594836252094156,remain,0,1,40
-0.1973986923184044,-0.5498276849273595,-0.1660407893242921,remain,0,1,41
-0.2090727512492355,-0.5500797790128309,-0.16375536927568707,remain,0,1,42
-0.2192928553619713,-0.54946300367354,-0.1687161104871778,remain,0,1,43
-0.2288119590902624,-0.5489949244116145,-0.17658280761524,remain,0,1,44
-0.23951530978853242,-0.5488026988970597,-0.1831389683892975,remain,0,1,45
-0.2502482577408705,-0.5485460176539548,-0.18263589432268765,remain,0,1,46
-0.2604123962503524,-0.548350742855082,-0.17659179262581418,remain,0,1,47
-0.27061610484178467,-0.5482315608935715,-0.17098968254710672,remain,0,1,48
-0.28070904667101126,-0.5481409017443126,-0.16514263569215093,remain,0,1,49
-0.2907497604521632,-0.548104014366699,-0.15920399910456307,remain,0,1,50
-0.3007627688163824,-0.5480766865100973,-0.15322015757832752,remain,0,1,51
-0.2986394174400796,-0.5953741186849731,-0.15408170691638942,remain,0,2,0
-0.2890542282703237,-0.5960480549936423,-0.16069160389107945,remain,0,2,1
-0.27917887433972477,-0.5966959320697083,-0.1668316217283941,remain,0,2,2
-0.26797970112722364,-0.597500641052074,-0.1702281314461204,remain,0,2,3
-0.25695648094151635,-0.5973660098738702,-0.16759656612872234,remain,0,2,4
-0.24644667408666668,-0.5969788487066153,-0.16136323135981398,remain,0,2,5
-0.23532502074117162,-0.5970793120349844,-0.15987620119720236,remain,0,2,6
-0.22682234299680154,-0.6007753230949326,-0.1665209477418985,remain,0,2,7
-0.22520544050804941,-0.6119832463403921,-0.17282163257606897,remain,0,2,8
-0.22521888342623392,-0.6250098212900795,-0.17738471068527423,remain,0,2,9
-0.22071309959756535,-0.6332599128746675,-0.17958136799276542,remain,0,2,10
-0.2090507994585548,-0.6343073054261332,-0.17928114614106155,remain,0,2,11
-0.19767659644990884,-0.6365046648396443,-0.17836533145489192,remain,0,2,12
-0.18599530254416138,-0.636756857028678,-0.17824527486750757,remain,0,2,13
-0.17437469242397918,-0.6366416622074781,-0.17820809603151186,remain,0,2,14
-0.16279744658645598,-0.6361263728820156,-0.17854514159554744,remain,0,2,15
-0.1511154615163569,-0.6363705673069844,-0.17854709610428232,remain,0,2,16
-0.13950864967947785,-0.6361144883465061,-0.17887569382999138,remain,0,2,17
-0.1279329163225424,-0.6354684110422908,-0.17921875376422733,remain,0,2,18
-0.12249846059156334,-0.6251529631162488,-0.1790547295993567,remain,0,2,19
-0.1172955185365019,-0.6143436025647845,-0.17858771267259482,remain,0,2,20
-0.10601295326727843,-0.6124809382750156,-0.17787232123829966,remain,0,2,21
-0.09479257361756548,-0.6098190042226219,-0.1762305423053616,remain,0,2,22
-0.08310918581085892,-0.609507472392973,-0.17625051431280614,remain,0,2,23
-0.07150520093848146,-0.6101818488688396,-0.17685436061046955,remain,0,2,24
-0.05983890533417092,-0.6099180491398942,-0.17650968128700983,remain,0,2,25
-0.04823903064979873,-0.6091190805535411,-0.17565915495368092,remain,0,2,26
-0.03671330536977623,-0.6082454823078605,-0.1742720674219372,remain,0,2,27
-0.02518954961588766,-0.6072762936585736,-0.17205401349171975,remain,0,2,28
-0.013797558199448532,-0.6083367343069922,-0.1732307455139247,remain,0,2,29
-0.0022114197589138745,-0.6092829918735159,-0.1727042191301672,remain,0,2,30
0.00954876188580352,-0.6100545989167475,-0.17334990144640455,remain,0,2,31
0.017717530063170846,-0.6176966862836551,-0.17566796989939423,remain,0,2,32
0.02177955686813042,-0.630018900759025,-0.17695224729914552,remain,0,2,33
0.03012776923080216,-0.6343049271499923,-0.17754629826472576,remain,0,2,34
0.04215879026801548,-0.6337346039882769,-0.17737163184550722,remain,0,2,35
0.05373851311037679,-0.634471262467313,-0.1771276783122945,remain,0,2,36
0.06532177595160564,-0.6330762264677497,-0.17759187233241805,remain,0,2,37
0.07696699701718178,-0.6333569389880804,-0.1775957350196277,remain,0,2,38
0.08857291109548837,-0.6320669221712244,-0.17792933927539073,remain,0,2,39
0.09997833325404008,-0.629917808130332,-0.17814882293406803,remain,0,2,40
0.11127514393079954,-0.626800783267269,-0.17812362372744375,remain,0,2,41
0.12216329711589623,-0.6235891610688649,-0.17717972777415972,remain,0,2,42
0.13088788267112372,-0.6160880269962388,-0.1745611079954713,remain,0,2,43
0.1408410090339575,-0.6114340735356388,-0.17061197008228918,remain,0,2,44
0.15084743251008578,-0.6079566494281908,-0.165877775919981,remain,0,2,45
0.16238635075817928,-0.6073801663039835,-0.16403171137508177,remain,0,2,46
0.17402322992421324,-0.6075142906408204,-0.16348966575440665,remain,0,2,47
0.18557761588743749,-0.6075420135655863,-0.16195717137357396,remain,0,2,48
0.19679772132430123,-0.6074849444508085,-0.15877515360686267,remain,0,2,49
0.20741764340385074,-0.6074504374320153,-0.1539726775226311,remain,0,2,50
-0.3414752215685719,-0.4763262873426669,-0.11837913571990205,remain,1,0,0
-0.333707369187619,-0.47617033104424455,-0.12532127346262836,remain,1,0,1
-0.32605933239596324,-0.4756955177497037,-0.13239044628796026,remain,1,0,2
-0.31764057986059463,-0.4741891885303493,-0.13833495428773915,remain,1,0,3
-0.3082607163879874,-0.47259102102491163,-0.14248174146300752,remain,1,0,4
-0.29766948506897783,-0.471846434563968,-0.14446046617244987,remain,1,0,5
-0.28843658952264833,-0.4684061762975262,-0.14563414458685545,remain,1,0,6
-0.28215983188753163,-0.4600365657265815,-0.14690019324273423,remain,1,0,7
-0.2748005152334965,-0.4523831125049159,-0.14617060261482084,remain,1,0,8
-0.2652967980028908,-0.44838745725556883,-0.14476038976040506,remain,1,0,9
-0.25486139082527026,-0.44779648427232993,-0.14481666149312525,remain,1,0,10
-0.2444749091764251,-0.44818664838077943,-0.14534700794546287,remain,1,0,11
-0.23404912879603984,-0.44806807109324587,-0.1452518871167409,remain,1,0,12
-0.22362829138107462,-0.4481458080632889,-0.14537816324539804,remain,1,0,13
-0.21321193324813606,-0.4483957673119305,-0.14552403735630481,remain,1,0,14
-0.20283692885133356,-0.44905694797812273,-0.14590510537812076,remain,1,0,15
-0.19245809719001084,-0.44806995939132827,-0.14534487783110736,remain,1,0,16
-0.18210901365879986,-0.44702510831459885,-0.144730921028542,remain,1,0,17
-0.1717232998884458,-0.4463911910454495,-0.14436502962155814,remain,1,0,18
-0.16129487059663583,-0.4464865268346957,-0.1445431911653856,remain,1,0,19
-0.15088724928630193,-0.44688281730839974,-0.14468991896993347,remain,1,0,20
-0.14050776886545602,-0.447795923700348,-0.14489836480856183,remain,1,0,21
-0.130099255829972,-0.4482716313100426,-0.14459746971968326,remain,1,0,22
-0.11970081924366863,-0.4489507316091064,-0.1444747193814043,remain,1,0,23
-0.10930160018500457,-0.4496188770660385,-0.14456671679433422,remain,1,0,24
-0.09888501085994551,-0.4499868557431422,-0.14450283001521097,remain,1,0,25
-0.08846478030335685,-0.44998752630939204,-0.14440049497310486,remain,1,0,26
-0.07804660063380414,-0.44994476529811606,-0.14458185815867025,remain,1,0,27
-0.06762789871545859,-0.4499577952770033,-0.1447667185848607,remain,1,0,28
-0.05720488271318959,-0.4498100595367347,-0.1447435044311584,remain,1,0,29
-0.04679751506576108,-0.44941726366850987,-0.14443904089702264,remain,1,0,30
-0.036409246768048825,-0.44871541887141553,-0.14397317110219243,remain,1,0,31
-0.026008215881616725,-0.4482085589275078,-0.14349314230278096,remain,1,0,32
-0.015591840382523776,-0.44830254107383427,-0.14346538155751262,remain,1,0,33
-0.005167905878647517,-0.4484090502910207,-0.1435826242153357,remain,1,0,34
0.005226345009670284,-0.448968408342713,-0.1440745541833195,remain,1,0,35
0.015637550797693123,-0.4491623882404482,-0.14403913545959535,remain,1,0,36
0.026050600448880277,-0.44948707925731335,-0.1437459021093571,remain,1,0,37
0.03645974443183913,-0.4500009876452534,-0.14355765337882895,remain,1,0,38
0.04684745192300341,-0.4508069124416881,-0.14350993071912715,remain,1,0,39
0.05722359889540832,-0.4517948325872245,-0.14340420726090855,remain,1,0,40
0.06756407193071096,-0.4530847726669442,-0.1434177701168525,remain,1,0,41
0.07793634800228715,-0.45409498705102946,-0.14346815474248556,remain,1,0,42
0.08827731915202876,-0.4553271573374792,-0.1438608249163885,remain,1,0,43
0.0986769997887172,-0.4559564459609082,-0.14400382474801,remain,1,0,44
0.10909627139031017,-0.456188317082173,-0.14405698740106918,remain,1,0,45
0.11951620779773092,-0.4560687265290231,-0.14419292945410508,remain,1,0,46
0.12992996264672835,-0.45642011208344735,-0.14437317654689194,remain,1,0,47
0.14034526167796915,-0.4561589368287993,-0.14415792426860893,remain,1,0,48
