x,y,z,layer_group,layer_id,segment_id,seq
0.15075366431222675,-0.45668923118579685,-0.14429472411036856,remain,1,0,49
0.16117039051617205,-0.45669894184026133,-0.14401415485088484,remain,1,0,50
0.1715302944557402,-0.4578569759350346,-0.14398044608952254,remain,1,0,51
0.18186505719348672,-0.4591963821777173,-0.14387627480313905,remain,1,0,52
0.1919374436542379,-0.46179857772536187,-0.14331699773510606,remain,1,0,53
0.20172001811184181,-0.4653169465222507,-0.14224163892083008,remain,1,0,54
0.21161628270524435,-0.46780377253209227,-0.1402494259293103,remain,1,0,55
0.22124319097368536,-0.469868236515876,-0.13685420998195083,remain,1,0,56
0.2300021032826089,-0.47269338813752976,-0.1319518983633456,remain,1,0,57
0.23830731424399237,-0.4745341421404392,-0.12593387308256332,remain,1,0,58
0.24611539498985413,-0.47545526345046624,-0.11909934126418585,remain,1,0,59
0.24594456905888554,-0.5217094333111666,-0.1213190976144942,remain,1,1,0
0.23762081791609435,-0.5220458975301014,-0.1301257580648269,remain,1,1,1
0.2290136125345362,-0.5222807610817222,-0.13865855177816364,remain,1,1,2
0.21986391139980194,-0.5221810319054304,-0.14661636879148002,remain,1,1,3
0.21058212030892756,-0.5222981508065246,-0.1544168918111991,remain,1,1,4
0.19971414957456865,-0.5211612008798397,-0.1596310661024652,remain,1,1,5
0.18714278364440398,-0.5205305103813126,-0.1591292041364142,remain,1,1,6
0.17566898574369977,-0.5208522863918905,-0.15261364097279578,remain,1,1,7
0.16604869695545793,-0.5218074604767174,-0.14366920271143288,remain,1,1,8
0.15561568907317844,-0.5219121753281285,-0.1419580604609669,remain,1,1,9
0.14685813561788294,-0.5174387618484402,-0.14921141174417102,remain,1,1,10
0.14482272226543055,-0.5061561543802712,-0.15705186481967723,remain,1,1,11
0.14475003231705777,-0.4932208332234869,-0.16358398031747165,remain,1,1,12
0.14108944652450872,-0.48435588944407926,-0.1675077128538131,remain,1,1,13
0.12990160757447963,-0.4832221668994632,-0.16800828244988833,remain,1,1,14
0.11790368398398529,-0.481088186704968,-0.16767513277243815,remain,1,1,15
0.10579122576620888,-0.4806031809540239,-0.16763546684145328,remain,1,1,16
0.09385437553568968,-0.47845488034081585,-0.16738777610207262,remain,1,1,17
0.08201613963866942,-0.47590891965513044,-0.16695833718655034,remain,1,1,18
0.070169082252244,-0.47338260839473917,-0.166719540432372,remain,1,1,19
0.0581135177675845,-0.472009075103095,-0.16694118619136245,remain,1,1,20
0.04610354433294494,-0.47141783497227435,-0.16730587749937592,remain,1,1,21
0.034063682993169225,-0.47298910691829443,-0.16829063562166383,remain,1,1,22
0.02198598984586287,-0.4724095983990036,-0.16858447616991204,remain,1,1,23
0.010289478245164765,-0.4692612102072715,-0.16790875931913335,remain,1,1,24
-0.0015722065043798966,-0.46695737971761914,-0.1670854088175719,remain,1,1,25
-0.013533210984001147,-0.46517997088086366,-0.1662180584850256,remain,1,1,26
-0.025649517411220443,-0.4655608387288638,-0.16647746062888744,remain,1,1,27
-0.037752217646707935,-0.46649256411555284,-0.16684293148618856,remain,1,1,28
-0.04939533569183294,-0.4697040896189669,-0.16811803713725523,remain,1,1,29
-0.06125143197846172,-0.47024047254761514,-0.1684275563828869,remain,1,1,30
-0.07332345042852433,-0.47114041008290825,-0.1686960073923932,remain,1,1,31
-0.08543698008536559,-0.4711331427851863,-0.1685162389801718,remain,1,1,32
-0.09751952036053801,-0.4700561766159117,-0.1682722798669044,remain,1,1,33
-0.10932940654106538,-0.46750785109594456,-0.16749282737136278,remain,1,1,34
-0.12138852515375077,-0.466446785925216,-0.1674486612155344,remain,1,1,35
-0.1334993174278643,-0.4663763974431353,-0.1679306752963757,remain,1,1,36
-0.14556548807811237,-0.46755173836946096,-0.16884375549201508,remain,1,1,37
-0.15751541009688658,-0.4676118352646943,-0.16915079563253457,remain,1,1,38
-0.16958036921184277,-0.4667355542486391,-0.16879713861777565,remain,1,1,39
-0.18157849622835603,-0.46573783985641254,-0.16819662007018696,remain,1,1,40
-0.1935588836069712,-0.46560523368326046,-0.16812354096202828,remain,1,1,41
-0.20560887519053228,-0.46692886854946514,-0.16862450575994523,remain,1,1,42
-0.21795124864871696,-0.46755487990738576,-0.16913098221481535,remain,1,1,43
-0.2280996200469701,-0.4702204971251478,-0.16851115822411303,remain,1,1,44
-0.2311624025892451,-0.4800814075323526,-0.16447342349796945,remain,1,1,45
-0.23031857057762894,-0.4939509105244608,-0.15840085856421848,remain,1,1,46
-0.22931968275922945,-0.5080477823501465,-0.1519360850560907,remain,1,1,47
-0.23191729788115434,-0.5185907992580837,-0.1467217246068163,remain,1,1,48
-0.241486074845364,-0.5221563861644366,-0.14447240379849857,remain,1,1,49
-0.2544035688353117,-0.52196499061176,-0.14794375349182873,remain,1,1,50
-0.2663783064872302,-0.5219308736683307,-0.1559780363342826,remain,1,1,51
-0.2773239185698607,-0.5220206583835193,-0.16368875184802978,remain,1,1,52
-0.28725349479564255,-0.5221075412853193,-0.16610512466185984,remain,1,1,53
-0.29637854839510946,-0.5220053280521886,-0.15959393016614631,remain,1,1,54
-0.3058688627571968,-0.5217919982417286,-0.1520833756418488,remain,1,1,55
-0.3148326998722315,-0.5219821472398003,-0.14390321568962183,remain,1,1,56
-0.3237548998321814,-0.522501564884422,-0.13570870918181258,remain,1,1,57
-0.33263660856663846,-0.522983463206903,-0.12747033404226563,remain,1,1,58
-0.3413883609756202,-0.5233781879751109,-0.11909029667104204,remain,1,1,59
-0.339617545684585,-0.5700589505919202,-0.11805064696832092,remain,1,2,0
-0.3300564483094803,-0.5705803383721282,-0.12725411093535027,remain,1,2,1
-0.32067208082502163,-0.5715918537468173,-0.13660188912605678,remain,1,2,2
-0.31131244291400123,-0.572246342844902,-0.14600574871558558,remain,1,2,3
-0.30186415694656354,-0.5726022591628953,-0.15534527946114987,remain,1,2,4
-0.29256737814342876,-0.5732179519147726,-0.16490517665961263,remain,1,2,5
-0.28312289737838425,-0.5725128037374919,-0.1703728455782309,remain,1,2,6
-0.2719196802913077,-0.5715793507228644,-0.16542128026595285,remain,1,2,7
-0.2594049452220321,-0.5708463367005694,-0.15563922856855988,remain,1,2,8
-0.24608087926090805,-0.5707136481976546,-0.14689320606843276,remain,1,2,9
-0.23246697981434036,-0.5715954663941791,-0.14501297612010533,remain,1,2,10
-0.22190417055675885,-0.5762316963020894,-0.1497130745885047,remain,1,2,11
-0.21849725338977558,-0.5878115312852206,-0.1536559552055778,remain,1,2,12
-0.2196637511811403,-0.6037543751428764,-0.15629731667167185,remain,1,2,13
-0.22228360133076988,-0.6210179241009456,-0.15770243240480905,remain,1,2,14
-0.2232367412385808,-0.636559874385316,-0.1579365758230114,remain,1,2,15
-0.21940310830448984,-0.6473379222218762,-0.15706502034430092,remain,1,2,16
-0.208199432446137,-0.6507397632130318,-0.15534966057711336,remain,1,2,17
-0.19477568052676594,-0.6507731748094794,-0.15528897786086643,remain,1,2,18
-0.18157960479146715,-0.6503046707211898,-0.15633581642164018,remain,1,2,19
-0.1684338681950528,-0.6499378398055532,-0.15747082530492237,remain,1,2,20
-0.1551890497483291,-0.6499155961351769,-0.15840914355687638,remain,1,2,21
-0.14198612643238992,-0.64983453820075,-0.1594596863116064,remain,1,2,22
-0.12868639270125765,-0.6501950065730445,-0.1596290248950299,remain,1,2,23
-0.11557155480102042,-0.6516939128451101,-0.1582081068298795,remain,1,2,24
-0.1023043890623194,-0.651785468553985,-0.1579934531486397,remain,1,2,25
-0.08903302065528312,-0.6516960906209297,-0.1573896853164316,remain,1,2,26
-0.0758419941801667,-0.6504387201096806,-0.1581771428938699,remain,1,2,27
-0.06258843027119791,-0.6489725009956686,-0.15900769755674746,remain,1,2,28
-0.04970098738392528,-0.650438368665983,-0.1567102088440799,remain,1,2,29
-0.03640301931841012,-0.6497439206220317,-0.15738035435081954,remain,1,2,30
-0.023132193579950847,-0.6499431323085602,-0.1572830725748053,remain,1,2,31
-0.00987712394807762,-0.6504944936873575,-0.15698187504460248,remain,1,2,32
0.0034012204165102043,-0.6508824560747279,-0.15685003267152847,remain,1,2,33
0.016681222085510605,-0.6511379412020689,-0.15698460169321868,remain,1,2,34
0.029918247112935562,-0.6514652107329999,-0.1567248114379654,remain,1,2,35
0.0432458113915321,-0.6509253849146525,-0.15748486303722598,remain,1,2,36
0.05598895477859327,-0.6528644046681372,-0.1546919902967728,remain,1,2,37
0.06909717108048599,-0.6537979475017203,-0.1532120272169533,remain,1,2,38
0.08225350730424205,-0.6529264533046119,-0.15494146264383946,remain,1,2,39
0.09541644778518568,-0.6519486903651722,-0.15639070368446897,remain,1,2,40
0.10865321929308222,-0.6512737421909218,-0.15733699199537463,remain,1,2,41
0.12193005584364174,-0.6507390245307877,-0.1572474978919085,remain,1,2,42
0.13486365111361986,-0.6503933930011033,-0.15592021259199482,remain,1,2,43
0.14074889863628387,-0.6426000280518285,-0.15266734845198243,remain,1,2,44
0.14056340911426465,-0.62835909885316,-0.1482462122290739,remain,1,2,45
0.13717813739881018,-0.6108440169036464,-0.14374000196225778,remain,1,2,46
0.13346403834116882,-0.5932281937018372,-0.14023191569052273,remain,1,2,47
0.13229206679258848,-0.5786850407462808,-0.13880515145285727,remain,1,2,48
0.13653317760431743,-0.5703879695355266,-0.14054290728825006,remain,1,2,49
0.14774221923077724,-0.5698067194754347,-0.146220109375839,remain,1,2,50
0.16136385539642445,-0.570683384036302,-0.15484528162935343,remain,1,2,51
0.17490128476544173,-0.5706518776115368,-0.16364728909215281,remain,1,2,52
0.18759584591889714,-0.5701034334355499,-0.16932698175958033,remain,1,2,53
0.1986943929817823,-0.5694380335321565,-0.16858353568920978,remain,1,2,54
0.20791621910102898,-0.5690841690532137,-0.15978601676933774,remain,1,2,55
0.21718909504749828,-0.5688601851078651,-0.15030414599496167,remain,1,2,56
0.22640971295013243,-0.5686844619450977,-0.14075459149515274,remain,1,2,57
0.23543130153026273,-0.5688648753761085,-0.13100524483280296,remain,1,2,58
0.244232565862285,-0.568676653534631,-0.12106106058022108,remain,1,2,59
0.24195841100761925,-0.6151503422133153,-0.1213877060778002,remain,1,3,0
0.23465572415060593,-0.6169495334280217,-0.12935511079957435,remain,1,3,1
0.22674600857948687,-0.6193259168829998,-0.13653620502093458,remain,1,3,2
0.21772171976520327,-0.6220493565763123,-0.14209325301542186,remain,1,3,3
0.20789759472593772,-0.6250743524322389,-0.14578529287006728,remain,1,3,4
0.19701035249749843,-0.6277013177528137,-0.1480918850949334,remain,1,3,5
0.18944106667411714,-0.6345147800106309,-0.14741805188353627,remain,1,3,6
0.18495944173660012,-0.6448407633819169,-0.1443355036794857,remain,1,3,7
0.1774203162244127,-0.6512621505124009,-0.1421585359349155,remain,1,3,8
0.166376832054581,-0.65335604211861,-0.1408260140638845,remain,1,3,9
0.15604396374915286,-0.655972483785487,-0.13865557651253335,remain,1,3,10
0.14510862627712323,-0.6569354078327888,-0.138421827340622,remain,1,3,11
0.13420784931988736,-0.6576980812747442,-0.138924665797571,remain,1,3,12
0.12328084280302484,-0.6581515261510862,-0.13962330427277458,remain,1,3,13
0.11234722733167272,-0.6583353403598241,-0.1403360303186961,remain,1,3,14
0.10141514115040494,-0.6582739049339614,-0.14073387187679992,remain,1,3,15
0.09049058964528829,-0.6585501391001657,-0.1398766400844904,remain,1,3,16
0.07955795428499916,-0.6586367499533312,-0.13922612913230306,remain,1,3,17
0.06862554587974895,-0.6588244043577849,-0.13858757499320962,remain,1,3,18
0.05768862330700499,-0.6585619828413015,-0.1391043820314889,remain,1,3,19
0.04677593391243266,-0.6581944374261512,-0.1400304831994946,remain,1,3,20
0.03583019698046676,-0.6580966169728351,-0.14030423030938388,remain,1,3,21
0.02487420714208742,-0.6580628623775628,-0.14028158952369096,remain,1,3,22
0.013921980012699998,-0.6578882319805767,-0.1403691263411395,remain,1,3,23
0.002968516024349035,-0.6577154650999008,-0.14025928621071465,remain,1,3,24
-0.007968895852321661,-0.657212981105788,-0.14055313801871977,remain,1,3,25
-0.018913977185892897,-0.6568319197380115,-0.14079123868446367,remain,1,3,26
-0.029858106482711536,-0.6564298813529674,-0.14103560655611128,remain,1,3,27
-0.040799210990561316,-0.6560471052644169,-0.14145764171469463,remain,1,3,28
-0.051745925286620455,-0.656148142258182,-0.1416060756033179,remain,1,3,29
-0.0626917822184683,-0.6566398042014373,-0.14158000658414138,remain,1,3,30
-0.07361318706485076,-0.6573785188729854,-0.14133344708853038,remain,1,3,31
-0.0845093372394676,-0.6583897980911203,-0.1407850855533499,remain,1,3,32
-0.0954390093436509,-0.6590467456093109,-0.14050701594524023,remain,1,3,33
-0.10639253131627072,-0.6592679495619421,-0.14057264504108657,remain,1,3,34
-0.11732985140857041,-0.6590677417694841,-0.14113676092029867,remain,1,3,35
-0.1282647730301757,-0.658560663594869,-0.14150574621072914,remain,1,3,36
-0.13920384202913189,-0.657967319223701,-0.14160222345213327,remain,1,3,37
-0.15014201651176579,-0.6574529978629262,-0.14133224935007935,remain,1,3,38
-0.1610813635256971,-0.657255661495591,-0.14078648552846315,remain,1,3,39
-0.1720226955957548,-0.6568532087896728,-0.1404478316017344,remain,1,3,40
-0.18297201729494367,-0.6567874169819223,-0.1401576051485722,remain,1,3,41
-0.1939051576521795,-0.6568642939398528,-0.1395349953558852,remain,1,3,42
-0.2048612932577493,-0.6567576188783067,-0.13967095101245935,remain,1,3,43
-0.21580984863218075,-0.6564916103755725,-0.13990865017638943,remain,1,3,44
-0.22672395915565954,-0.6559219167815672,-0.14060144166541821,remain,1,3,45
-0.2376868501285928,-0.6557588763688149,-0.14097491848356955,remain,1,3,46
-0.24855464016668707,-0.6557480274390538,-0.14093242591973498,remain,1,3,47
-0.2597785654005174,-0.6551769342211067,-0.14225783033147954,remain,1,3,48
-0.2662507250483479,-0.6483785815190523,-0.14401747105722004,remain,1,3,49
-0.26866344258333325,-0.6365165204325162,-0.1453298202445419,remain,1,3,50
-0.27230630795981114,-0.6257183830638604,-0.14607147717623106,remain,1,3,51
-0.28149829207077576,-0.6211799856508144,-0.1461890806987035,remain,1,3,52
-0.2933557287203578,-0.6211124540764481,-0.14605804687770998,remain,1,3,53
-0.30424609309890394,-0.6215290160529741,-0.14479139747726322,remain,1,3,54
-0.3135813428866696,-0.6198341411736904,-0.139982812528686,remain,1,3,55
-0.3219140860254648,-0.6181278954222399,-0.13301902398828427,remain,1,3,56
-0.32989644196741624,-0.6174257849530483,-0.12555202756687506,remain,1,3,57
-0.33808501622254905,-0.6166364744672979,-0.11831929591378973,remain,1,3,58
-0.3737758804331641,-0.4450586117445641,-0.07578213456647906,remain,2,0,0
-0.36656251250502203,-0.44262654491119013,-0.08255170189729935,remain,2,0,1
-0.3590047624653717,-0.43893402378703583,-0.08830941741666974,remain,2,0,2
-0.35087529554461133,-0.4346144433091941,-0.09267583630735139,remain,2,0,3
-0.34222657854277805,-0.4302972031142963,-0.09597731629904623,remain,2,0,4
-0.3327650682782737,-0.4278517131052879,-0.09894681800716654,remain,2,0,5
-0.3231241077597207,-0.4252215908013081,-0.10048754064561442,remain,2,0,6
-0.3136766542445322,-0.42128330356923377,-0.10030436640652934,remain,2,0,7
-0.30369659618767464,-0.4192685504011476,-0.10037493876992033,remain,2,0,8
-0.29360983588897704,-0.41780432915631477,-0.09981405829313374,remain,2,0,9
-0.2835419579726183,-0.4166137635161871,-0.09880344286055717,remain,2,0,10
-0.27336323682199437,-0.41624892670344604,-0.09827137642133772,remain,2,0,11
-0.2631861419961942,-0.4157422940602217,-0.0979158498092204,remain,2,0,12
-0.2530017433495728,-0.4154276720184454,-0.09803829460216554,remain,2,0,13
-0.24280887170537058,-0.41527863420789496,-0.09831026313254916,remain,2,0,14
-0.23261864916060251,-0.4149863460274804,-0.09823522709936716,remain,2,0,15
-0.22242943805074702,-0.41468925931754647,-0.09802347216152434,remain,2,0,16
-0.2122335742494499,-0.41457124067869344,-0.097941439987065,remain,2,0,17
-0.2020563573358152,-0.41424071757794106,-0.09742033941217043,remain,2,0,18
-0.1918728329596766,-0.4141594581337248,-0.09747831919970162,remain,2,0,19
-0.18171491414206054,-0.4149096925162769,-0.09812106183290133,remain,2,0,20
-0.17153929601627935,-0.4152777445825865,-0.09819061931589419,remain,2,0,21
-0.16134171195364017,-0.41543323337711296,-0.09807252356414814,remain,2,0,22
-0.15115642694877152,-0.41577815378917665,-0.09787548491033231,remain,2,0,23
-0.14096479286981564,-0.41620156114951834,-0.09775681812760768,remain,2,0,24
-0.13079510098641897,-0.41600328166006184,-0.09719377241629523,remain,2,0,25
-0.12061361808787023,-0.4160576102665183,-0.09680221553852195,remain,2,0,26
-0.11041734094633962,-0.41618092746123075,-0.09675759113532192,remain,2,0,27
-0.10022273837463967,-0.41624011446739406,-0.09674035978451181,remain,2,0,28
-0.09002671714383388,-0.4162870106015789,-0.09658828557481836,remain,2,0,29
-0.07984169236359957,-0.4166245290822238,-0.09683802138664288,remain,2,0,30
-0.06964815314821711,-0.4167722549090972,-0.09694357235939222,remain,2,0,31
-0.05946471584173248,-0.41705332265030093,-0.09737614505346083,remain,2,0,32
-0.049276813936330315,-0.41687429871644194,-0.09714788563370923,remain,2,0,33
-0.03909894553407012,-0.4166218031442173,-0.09656711313380918,remain,2,0,34
-0.028960168830704524,-0.41612804824914557,-0.09557793433391136,remain,2,0,35
-0.01877557531965808,-0.41618532577305634,-0.09528743508086183,remain,2,0,36
-0.008583369375496933,-0.41620840498826756,-0.09491364005963082,remain,2,0,37
0.001583480907971123,-0.4168766282577412,-0.09523742311073904,remain,2,0,38
0.011771145233647518,-0.4167839917971511,-0.0949997334390923,remain,2,0,39
0.02195891726695233,-0.4165362967346573,-0.09462834469314917,remain,2,0,40
0.03214813340738304,-0.4168508606413625,-0.094761059734628,remain,2,0,41
0.04234016769638407,-0.4166319642513844,-0.09458926303671603,remain,2,0,42
0.05252294100498506,-0.41616314001896576,-0.09441201163504055,remain,2,0,43
0.06271540360117821,-0.41601303433269987,-0.09421149238016432,remain,2,0,44
0.07290955321308229,-0.41593460242708064,-0.09431651230509913,remain,2,0,45
0.08309572878210142,-0.4154762980069281,-0.0941633256569042,remain,2,0,46
0.09327834930375233,-0.41524873357781145,-0.09402770404852143,remain,2,0,47
0.1034461453351672,-0.4153984817050224,-0.09473459760582033,remain,2,0,48
0.11363925631009289,-0.41508280784665386,-0.09448103176909292,remain,2,0,49
0.12382894290225167,-0.41490103731066863,-0.09424839437165698,remain,2,0,50
0.1340099465172357,-0.4147676766064651,-0.09374324126648513,remain,2,0,51
0.14420101314329822,-0.4150647833147931,-0.09361528741552827,remain,2,0,52
0.1543867630368537,-0.41517601925567893,-0.0931859905197486,remain,2,0,53
0.1645667420163419,-0.41558839398239233,-0.09279020220043825,remain,2,0,54
0.17474444181217852,-0.4161281615777978,-0.0925698552783479,remain,2,0,55
0.18489183733027845,-0.41710253414458665,-0.09278743417287007,remain,2,0,56
0.1950455276375888,-0.4180233005491604,-0.09281870147915702,remain,2,0,57
0.20517864178748377,-0.41905002270419117,-0.09235726942588779,remain,2,0,58
0.21528691083263743,-0.42035840027115823,-0.09211394377549585,remain,2,0,59
0.22532867749511387,-0.4221259773345349,-0.0920226081377302,remain,2,0,60
0.2352277268849416,-0.4244172896597205,-0.09119684833652318,remain,2,0,61
0.24486498695661368,-0.4275090497296559,-0.08993071424666632,remain,2,0,62
0.2540279991174396,-0.43148577539943184,-0.0878628278719834,remain,2,0,63
0.26222468278038313,-0.4363526057532961,-0.08426971671706109,remain,2,0,64
0.26970135759859765,-0.44071464307126984,-0.0789099611953069,remain,2,0,65
0.27706227898038643,-0.4794086469041969,-0.0795488143400695,remain,2,1,0
0.2705430171486008,-0.4792087527514368,-0.08962079318502289,remain,2,1,1
0.2637964590829154,-0.4784691736338385,-0.09949315097042256,remain,2,1,2
0.2548633723745898,-0.4765124253166605,-0.10754639768272722,remain,2,1,3
0.24334478036708365,-0.47582374720472753,-0.11186260307697463,remain,2,1,4
0.2306469602291777,-0.4774554359775577,-0.10925077704452779,remain,2,1,5
0.21861988589934064,-0.4801486583273472,-0.10201668504597926,remain,2,1,6
0.20950488217972488,-0.48044502287725094,-0.09807500698888738,remain,2,1,7
0.20506053300325733,-0.4753602669138198,-0.10364660115505801,remain,2,1,8
0.20404629065353563,-0.4653297392737912,-0.11332304599212199,remain,2,1,9
0.20410641579857672,-0.4521049265281578,-0.11768410142647032,remain,2,1,10
0.20284539428439005,-0.43856357619304337,-0.11472704896094121,remain,2,1,11
0.1978286719355832,-0.42874045096010444,-0.1100908425749622,remain,2,1,12
0.18716162118189122,-0.4259603296003332,-0.10908747103133848,remain,2,1,13
0.17500668709020717,-0.42495424594309755,-0.10919992028258177,remain,2,1,14
0.16314650121195243,-0.42340609772912047,-0.10865239425878279,remain,2,1,15
0.15117915602519774,-0.42338566004215217,-0.10952373443778333,remain,2,1,16
0.13940603884793626,-0.42479175569286987,-0.11138719236225973,remain,2,1,17
0.1274094215554873,-0.4244217702854621,-0.11144348097447335,remain,2,1,18
0.11547727923205038,-0.42368978123853135,-0.11065144451540537,remain,2,1,19
0.10347980399347992,-0.4242368585050884,-0.1110848429645486,remain,2,1,20
0.09148575130155805,-0.42423316431011365,-0.11079640516067134,remain,2,1,21
0.0794964454914786,-0.4245100036762976,-0.11084139827691611,remain,2,1,22
0.06750517400525304,-0.4243897956586719,-0.1103751568195113,remain,2,1,23
0.05557013892314954,-0.42535837103330526,-0.11103750203692274,remain,2,1,24
0.04357229503748835,-0.42551221539929485,-0.1109773692675421,remain,2,1,25
0.031593310424455595,-0.4258006955467526,-0.11125327682602813,remain,2,1,26
0.019616939951107568,-0.42608941156453606,-0.11165041095516201,remain,2,1,27
0.007627934992238277,-0.42649656735325125,-0.11203835610139254,remain,2,1,28
-0.0043664921889471145,-0.4262054498167889,-0.11205854084404139,remain,2,1,29
-0.016387273233652525,-0.4256101243744009,-0.11191673868747416,remain,2,1,30
-0.028214040472753523,-0.4265288283962023,-0.11299385605318807,remain,2,1,31
-0.03996900868064219,-0.428406690355489,-0.11468520234095624,remain,2,1,32
-0.05194060638934058,-0.4288230861618306,-0.11532576546707204,remain,2,1,33
-0.06394398094140329,-0.42888210248943354,-0.1154126485057484,remain,2,1,34
-0.07591698042567555,-0.428662191359175,-0.11526924227986718,remain,2,1,35
-0.08780820956340579,-0.4272141839795275,-0.11425487736132096,remain,2,1,36
