x,y,z,layer_group,layer_id,segment_id,seq
-0.09980728162225874,-0.427443651115591,-0.11461087552972651,remain,2,1,37
-0.11170542462057995,-0.42637138235843336,-0.1138325177233509,remain,2,1,38
-0.12370364103569528,-0.42604169797831576,-0.11386909321874744,remain,2,1,39
-0.13560204255979744,-0.4267754309486254,-0.11484847001551389,remain,2,1,40
-0.14740639712695736,-0.4276991783337836,-0.11601380428108717,remain,2,1,41
-0.15940650222314082,-0.4277782110419584,-0.11644601612687082,remain,2,1,42
-0.17135895214541358,-0.42855840666988865,-0.11741225841620842,remain,2,1,43
-0.18331354435579664,-0.42764788580133145,-0.11703486757520569,remain,2,1,44
-0.1952822123105427,-0.42690245130459264,-0.11666392985812246,remain,2,1,45
-0.20720454523022663,-0.4258297047840476,-0.11593793691309436,remain,2,1,46
-0.2191820865228947,-0.42649477155522353,-0.1163148808008689,remain,2,1,47
-0.23114328431879053,-0.42764540421898745,-0.11707776663720858,remain,2,1,48
-0.2430160825197269,-0.4267059742559806,-0.11613459488697962,remain,2,1,49
-0.25496869797182886,-0.42657940729012306,-0.11568323361498967,remain,2,1,50
-0.26693651204692137,-0.42745056664002323,-0.11609048651863868,remain,2,1,51
-0.2789539179480093,-0.4283690328889045,-0.11682448833165462,remain,2,1,52
-0.28851688872332665,-0.4341943240714314,-0.1185593304898479,remain,2,1,53
-0.2922295909456406,-0.4452392421793311,-0.11556337182763658,remain,2,1,54
-0.29248951202475726,-0.45875408966439885,-0.10983095159450425,remain,2,1,55
-0.29219814076299744,-0.47177775620352225,-0.10408782318361609,remain,2,1,56
-0.29425696596268197,-0.4813491314735887,-0.10105973998813736,remain,2,1,57
-0.3011831278802088,-0.48495402670693943,-0.10301265514783006,remain,2,1,58
-0.31234246865945403,-0.4837425913234483,-0.1084425903533649,remain,2,1,59
-0.32555694487070885,-0.4806602091709814,-0.11399860056302762,remain,2,1,60
-0.3386379247815278,-0.4786645762052,-0.11631707383592371,remain,2,1,61
-0.3494507243834223,-0.48039212000172804,-0.1122354348352582,remain,2,1,62
-0.3571842423478085,-0.48186773474384276,-0.10310013454802347,remain,2,1,63
-0.364132031289025,-0.4830385982792456,-0.09339322936742112,remain,2,1,64
-0.3711540017574883,-0.4835818329076469,-0.08367582190504558,remain,2,1,65
-0.37894023989158143,-0.4839426726576656,-0.07455052515227746,remain,2,1,66
-0.37933854961155516,-0.5239181886015973,-0.07444548353984982,remain,2,2,0
-0.3705600584015881,-0.5241096601876581,-0.08454545861849765,remain,2,2,1
-0.36242559362008253,-0.5247087079599254,-0.09516315681920047,remain,2,2,2
-0.35456084163229346,-0.5251611643530737,-0.10598882965673048,remain,2,2,3
-0.34706371650333917,-0.5256186838708039,-0.11707290021407218,remain,2,2,4
-0.33905930284092983,-0.5263392249247236,-0.12781881093796543,remain,2,2,5
-0.33060843504109505,-0.5267353951881265,-0.13543750923908562,remain,2,2,6
-0.3199373128514393,-0.5268361942452402,-0.13417144213441348,remain,2,2,7
-0.30755305951881795,-0.5266405443261043,-0.1269575327235894,remain,2,2,8
-0.29404550740885693,-0.5261384413813898,-0.11696970821201551,remain,2,2,9
-0.28000448888718177,-0.5253198813617674,-0.10738189580509386,remain,2,2,10
-0.26601983631941817,-0.5241748602179086,-0.10136802270822659,remain,2,2,11
-0.2526872482353425,-0.5226865847066843,-0.10209016464166565,remain,2,2,12
-0.24242041458382074,-0.5187298386934462,-0.10900161232878047,remain,2,2,13
-0.23870750942557162,-0.508533656903269,-0.116086191020162,remain,2,2,14
-0.23958307286961797,-0.4939181294475493,-0.12243487687652219,remain,2,2,15
-0.24244524754636473,-0.47736492982567935,-0.12780965552242055,remain,2,2,16
-0.2446921760862168,-0.4613557315370509,-0.13197251258241655,remain,2,2,17
-0.2437220011195791,-0.4483722080810558,-0.13468543368106978,remain,2,2,18
-0.23693286527685634,-0.4408960329570859,-0.13571040444293966,remain,2,2,19
-0.22379346105104653,-0.43947643328839736,-0.13519165580897222,remain,2,2,20
-0.21060043476011314,-0.4374158659374621,-0.13401404069489697,remain,2,2,21
-0.19755385557388075,-0.4380784641013585,-0.13437981861995066,remain,2,2,22
-0.18482049571870168,-0.44211396213016224,-0.13671258533722197,remain,2,2,23
-0.17153717216983022,-0.4419640070512293,-0.13630307059896082,remain,2,2,24
-0.15860441088717409,-0.4392798391019777,-0.13427074633816938,remain,2,2,25
-0.14524636169564034,-0.43846500291089474,-0.13336127678523277,remain,2,2,26
-0.13195371578259282,-0.4373471633679047,-0.1322260421667604,remain,2,2,27
-0.11855946562104089,-0.4369462741615391,-0.13156163801085052,remain,2,2,28
-0.10535129000856076,-0.4381082188785681,-0.1321072031498263,remain,2,2,29
-0.09201460641129543,-0.4385944169718504,-0.13224788978254345,remain,2,2,30
-0.07888693171804259,-0.4407583704820393,-0.13365504292471994,remain,2,2,31
-0.06551605578092728,-0.44011294554445,-0.13313561956498285,remain,2,2,32
-0.05215675574668325,-0.4395213672823089,-0.1325861955507277,remain,2,2,33
-0.03895764224807723,-0.43761617455404056,-0.13108539002626643,remain,2,2,34
-0.02564449996076213,-0.43761947791675676,-0.13089406726910977,remain,2,2,35
-0.012403159990232124,-0.4369632751423703,-0.13011822753611488,remain,2,2,36
0.0007679202826874865,-0.4354033225014339,-0.12855304577992852,remain,2,2,37
0.014096304779306684,-0.4360699069558507,-0.128922499211995,remain,2,2,38
0.02739454044332071,-0.4346931016840122,-0.1277419759417685,remain,2,2,39
0.04077097951977993,-0.4345720098161988,-0.12758017868106233,remain,2,2,40
0.05405186643167296,-0.43510740767829775,-0.1281933234170525,remain,2,2,41
0.0673218469512677,-0.43384007506653394,-0.1274241980829107,remain,2,2,42
0.08065784807832338,-0.434189293900409,-0.12804422014633285,remain,2,2,43
0.09396349385253637,-0.4342879931410834,-0.1283943343802152,remain,2,2,44
0.10735459941979782,-0.4341249552932198,-0.12850171560479767,remain,2,2,45
0.12075209255219076,-0.4339944953101024,-0.12841295856297633,remain,2,2,46
0.1340555994375083,-0.4336306229648777,-0.12787124071716952,remain,2,2,47
0.14776733781007872,-0.43267206526549923,-0.12713507591072415,remain,2,2,48
0.1575339374108115,-0.4356801457167945,-0.12425232703326707,remain,2,2,49
0.16065115220508688,-0.44649416835335864,-0.11915556255069026,remain,2,2,50
0.1594000245089923,-0.4623619006760547,-0.1129905550197651,remain,2,2,51
0.1561442668267851,-0.48042081758363786,-0.10692222342153837,remain,2,2,52
0.15324759166272237,-0.49780839397486276,-0.10211548673705675,remain,2,2,53
0.15307371152106145,-0.5116621047484842,-0.0997352639473671,remain,2,2,54
0.15798633890605962,-0.5191194248032573,-0.1009464740335162,remain,2,2,55
0.1693241598638264,-0.5189954597260468,-0.10638892978423511,remain,2,2,56
0.18347215099382938,-0.5179608250349844,-0.1140670720455426,remain,2,2,57
0.19819910161539697,-0.5185225152272324,-0.12195864574758881,remain,2,2,58
0.21270203390170933,-0.5199847517621793,-0.12843786215649805,remain,2,2,59
0.2261852293831345,-0.5216354801887665,-0.13188094884139792,remain,2,2,60
0.23785296959004038,-0.5227626460559357,-0.13066413337141597,remain,2,2,61
0.24691409737518588,-0.5226580175706418,-0.12317517754793111,remain,2,2,62
0.25423365952814014,-0.5217628065213971,-0.1119499877243998,remain,2,2,63
0.2615035262368738,-0.521265252335244,-0.10071718955600534,remain,2,2,64
0.2687413912857138,-0.5206466997373661,-0.08947821375768222,remain,2,2,65
0.27613567126202393,-0.5194564588324664,-0.07837872432753488,remain,2,2,66
0.27532368470514307,-0.5596747714658263,-0.07807364714494258,remain,2,3,0
0.26803528888468253,-0.5606187381212254,-0.08976959700132336,remain,2,3,1
0.26067211380297906,-0.5608801676133396,-0.10145116006243768,remain,2,3,2
0.2530807157509984,-0.5611798606615875,-0.11297688568478219,remain,2,3,3
0.245305229768651,-0.56160959689779,-0.12436888452640989,remain,2,3,4
0.23649410430556422,-0.5617481856869051,-0.13263300205436115,remain,2,3,5
0.22434926567748537,-0.5608675253719829,-0.13136935131394256,remain,2,3,6
0.21005625305204115,-0.5595737086922212,-0.12401614649612909,remain,2,3,7
0.1948399570599619,-0.5585504081985141,-0.11431230536288323,remain,2,3,8
0.17992526833197825,-0.5584812964417566,-0.1059967456761675,remain,2,3,9
0.16653707749882043,-0.5600500459728429,-0.1028083851979443,remain,2,3,10
0.15591431883918636,-0.563970513321146,-0.1082583174334405,remain,2,3,11
0.14976155568109786,-0.572018448415884,-0.1175166236915478,remain,2,3,12
0.14851648844535745,-0.5850831082756589,-0.12264951670429369,remain,2,3,13
0.15042077032512322,-0.6014470336588773,-0.12412654269856656,remain,2,3,14
0.15359217717913737,-0.6192433506886299,-0.12292182607100977,remain,2,3,15
0.15614848486614202,-0.6366051854880078,-0.12000949121826666,remain,2,3,16
0.1562074692448794,-0.6516656641801021,-0.11636366253698069,remain,2,3,17
0.15188690617409162,-0.6625579128880035,-0.11295846442379517,remain,2,3,18
0.14135074696436054,-0.6674430529494926,-0.11078458193779425,remain,2,3,19
0.12755051461563355,-0.667542248385802,-0.11219514862695253,remain,2,3,20
0.11405775818535652,-0.6666576724299282,-0.11515997300653232,remain,2,3,21
0.10032660563912701,-0.6674191785167285,-0.11458554684762345,remain,2,3,22
0.08666132038438859,-0.6684432775198881,-0.11261600368620864,remain,2,3,23
0.07297078446861371,-0.6690864177250594,-0.11082486022249388,remain,2,3,24
0.059338495865427845,-0.6685887288837026,-0.11145728494002029,remain,2,3,25
0.04561673854866851,-0.6679516862829902,-0.1128206785660387,remain,2,3,26
0.03193289592541105,-0.6677420360124574,-0.11377873105053517,remain,2,3,27
0.018217995984576362,-0.6688077110197314,-0.11228663441876847,remain,2,3,28
0.004478684127785272,-0.6694110777196433,-0.11210751775298705,remain,2,3,29
-0.00910216861247714,-0.6687560447908608,-0.11453983252503736,remain,2,3,30
-0.022191669013669774,-0.6669008815149764,-0.11856549029315223,remain,2,3,31
-0.03554728352386267,-0.6651526716093189,-0.12173956130892025,remain,2,3,32
-0.04927021765015097,-0.6647352744381446,-0.12273329064901461,remain,2,3,33
-0.06275992105990405,-0.6665644712077256,-0.12034671939891405,remain,2,3,34
-0.0763323734908563,-0.6677770356629438,-0.11811854808801825,remain,2,3,35
-0.0895041800583052,-0.6697188038226582,-0.1143811879655065,remain,2,3,36
-0.10280974825482356,-0.6711815688847954,-0.11100036722160762,remain,2,3,37
-0.11599671687636821,-0.6724666050157999,-0.10708324245612681,remain,2,3,38
-0.12971516194258423,-0.6719778372416773,-0.10692420870982548,remain,2,3,39
-0.14322700580309766,-0.6705674257534061,-0.10922420213096112,remain,2,3,40
-0.15700197780134725,-0.6697158612697198,-0.11015913743752449,remain,2,3,41
-0.17024911708163773,-0.6678400887291843,-0.11320186094601313,remain,2,3,42
-0.1841153683776739,-0.6676763127277934,-0.11279172867944944,remain,2,3,43
-0.19779449895660745,-0.668273024655945,-0.11122866475908265,remain,2,3,44
-0.2115912395830316,-0.6685942223204336,-0.1106697976164607,remain,2,3,45
-0.22550958421635947,-0.6688358023355545,-0.11067336604634864,remain,2,3,46
-0.23729852707481824,-0.6661954649543111,-0.11268306801057096,remain,2,3,47
-0.24332190775805493,-0.6568057090191658,-0.11584516673445004,remain,2,3,48
-0.24506876587591483,-0.6424696759601684,-0.1192614995973362,remain,2,3,49
-0.2442246731978752,-0.62521298116659,-0.12203329702950255,remain,2,3,50
-0.24247520149341317,-0.6070612400277018,-0.12326178946122211,remain,2,3,51
-0.2415059225320058,-0.5900400679327747,-0.12204820732276792,remain,2,3,52
-0.2430024080831306,-0.5761750802710801,-0.11749378104441308,remain,2,3,53
-0.24862998881895007,-0.5674579551310374,-0.1087894938741376,remain,2,3,54
-0.2586603801281101,-0.5635566336200214,-0.10121502639502147,remain,2,3,55
-0.27149141122342874,-0.5617938836727521,-0.10273626316365919,remain,2,3,56
-0.28595425307682676,-0.5614680943751245,-0.11058178336738768,remain,2,3,57
-0.30093632472742954,-0.5620810857042176,-0.1209605711128568,remain,2,3,58
-0.31532504521436266,-0.5631346776371099,-0.1300816105067164,remain,2,3,59
-0.32800783357675134,-0.5641306901508798,-0.13415388565561637,remain,2,3,60
-0.3378722467895564,-0.5645709791816865,-0.12938684972752917,remain,2,3,61
-0.3456755907891874,-0.564499231790763,-0.1179529550908265,remain,2,3,62
-0.35339366534523,-0.564310205084139,-0.10649287059590944,remain,2,3,63
-0.3610398090495357,-0.5643280864070627,-0.0949919046159048,remain,2,3,64
-0.3693774145971813,-0.5643151247862829,-0.08398414733036128,remain,2,3,65
-0.37853533064808087,-0.5638902601289278,-0.07365605638346957,remain,2,3,66
-0.37609323253998184,-0.6043515605275445,-0.0753442432325313,remain,2,4,0
-0.3681782224866815,-0.6044314018549586,-0.08521841852780988,remain,2,4,1
-0.3604710603580851,-0.6048438181473319,-0.0952480434249601,remain,2,4,2
-0.35258390398411743,-0.6063866254472382,-0.10498959989136153,remain,2,4,3
-0.3429804275219623,-0.6068689282531994,-0.11304505359910567,remain,2,4,4
-0.3307285051517906,-0.6071515547753256,-0.1163402694201616,remain,2,4,5
-0.31722387406618197,-0.6065383179435644,-0.11460177110850317,remain,2,4,6
-0.3040916704000225,-0.6041746567309051,-0.10806317437329899,remain,2,4,7
-0.29339174206696045,-0.6024566352674413,-0.09967839227378648,remain,2,4,8
-0.2874723706021841,-0.6061178418049114,-0.09435495489898846,remain,2,4,9
-0.2867727784376165,-0.6169447746865822,-0.09437436127167728,remain,2,4,10
-0.2887135682668284,-0.6319952575494561,-0.09780927567667959,remain,2,4,11
-0.29044996222533986,-0.6479113947809584,-0.10236234463960973,remain,2,4,12
-0.28913718244867104,-0.6613352907685144,-0.10573621468608221,remain,2,4,13
-0.2819430126991655,-0.6689213365035755,-0.10564506360861725,remain,2,4,14
-0.2693487258982551,-0.6705653482459486,-0.10284358024443074,remain,2,4,15
-0.256838926428474,-0.6714324261945664,-0.10175522177255018,remain,2,4,16
-0.24421106746488727,-0.6718276396426194,-0.10068751438964758,remain,2,4,17
-0.23157105727809804,-0.6718733153485279,-0.10016367310856157,remain,2,4,18
-0.21892830387266476,-0.6718835648378494,-0.09955357101988851,remain,2,4,19
-0.20627516028567225,-0.67170413106724,-0.09966303574289996,remain,2,4,20
-0.19368709659540462,-0.6713117392031811,-0.10088502643774079,remain,2,4,21
-0.1811173121382246,-0.6708355203408803,-0.10222496225420603,remain,2,4,22
-0.16848982896753628,-0.6711552378025761,-0.10241735220590298,remain,2,4,23
-0.1561087455820355,-0.6725212278188349,-0.10005643105244877,remain,2,4,24
-0.14358202987719473,-0.6734631800821732,-0.09861243829593717,remain,2,4,25
-0.13102063548748172,-0.6743196613786373,-0.09731874282837591,remain,2,4,26
-0.11838775043518682,-0.6749071818489414,-0.09704894785931041,remain,2,4,27
-0.10585618860480568,-0.6747432099153087,-0.09877201331887411,remain,2,4,28
-0.09342322725709339,-0.6741557360331027,-0.1010703461142125,remain,2,4,29
-0.08114940583568456,-0.6729969385571564,-0.10399338428482431,remain,2,4,30
-0.06861298530421565,-0.6724804199674764,-0.10541320916948366,remain,2,4,31
-0.05612791006029325,-0.6714760601574855,-0.10720488728377987,remain,2,4,32
-0.04348524911715666,-0.6711586457635721,-0.10756196502562014,remain,2,4,33
-0.030787342116401193,-0.6707903555115109,-0.10759968885214925,remain,2,4,34
-0.018452206281520455,-0.6715165279450975,-0.1056124721374218,remain,2,4,35
-0.006291247624397595,-0.6726887508116354,-0.10234348998929484,remain,2,4,36
0.00623949091546727,-0.6728373688698841,-0.10048739613218724,remain,2,4,37
0.01885948499062659,-0.6722042287248227,-0.10090693702235372,remain,2,4,38
0.031428293264124316,-0.6714399863742032,-0.10211593804435641,remain,2,4,39
0.044082361360393535,-0.6711897045528877,-0.10208749085678359,remain,2,4,40
0.056710615288626955,-0.6714170584169368,-0.10127653530973224,remain,2,4,41
0.06933499701965198,-0.6717454900063667,-0.10073037933793233,remain,2,4,42
0.08198752219033456,-0.6719193935893608,-0.1011085716700925,remain,2,4,43
0.09463253236185615,-0.671890843497738,-0.10166430554042172,remain,2,4,44
0.10724754109726735,-0.6713981257611391,-0.10241998437106173,remain,2,4,45
0.11985545298773212,-0.6713299365194841,-0.10124834556263561,remain,2,4,46
0.13247416806109416,-0.6708688573409536,-0.10039091363012492,remain,2,4,47
0.14508990989291193,-0.6701378730338732,-0.09981257612200767,remain,2,4,48
0.1577316105786882,-0.6695445236221241,-0.09972732700563164,remain,2,4,49
0.17034310086415694,-0.6690669043288013,-0.09968417856770113,remain,2,4,50
0.18323313415493814,-0.6684098836649355,-0.10105204124704342,remain,2,4,51
0.19386116481301144,-0.6642152799056428,-0.10418101171019499,remain,2,4,52
0.19776455182448055,-0.6536101299766386,-0.10344994126936315,remain,2,4,53
0.19693063344855397,-0.6389079947736152,-0.09995353379877317,remain,2,4,54
0.19422185333391118,-0.6231086325221854,-0.09573214565550085,remain,2,4,55
0.19250065512923176,-0.609211801447963,-0.09282613319662199,remain,2,4,56
0.19462948248319534,-0.6002172597765612,-0.09327585277921237,remain,2,4,57
0.20268014930214673,-0.5982090701993487,-0.0983439965409734,remain,2,4,58
0.21509053398692374,-0.6010625256942026,-0.10571891395725996,remain,2,4,59
0.22925512188747987,-0.6054444770238929,-0.11206267203646542,remain,2,4,60
0.24256830814354047,-0.6080216704710537,-0.11403724905611076,remain,2,4,61
0.2525229075655605,-0.6057168562476911,-0.10849229372552348,remain,2,4,62
0.26017310426161033,-0.6025481221761514,-0.09885078477036716,remain,2,4,63
0.26740074424896104,-0.6005486470125619,-0.08868762820238683,remain,2,4,64
0.27425609389470557,-0.60005854335581,-0.07806303307044837,remain,2,4,65
0.2655993578635862,-0.6397644983416881,-0.07861122552627646,remain,2,5,0
0.25830063793337094,-0.6449009612698896,-0.0840336602028025,remain,2,5,1
0.2503250815581397,-0.6502677714324469,-0.08810114352816488,remain,2,5,2
0.24183225212866577,-0.6560597836189779,-0.08986315146220057,remain,2,5,3
0.23285159074449951,-0.6613216569149836,-0.09066104578199763,remain,2,5,4
0.22314287529238855,-0.6651578966332389,-0.09122990551330304,remain,2,5,5
0.21314275392532495,-0.6681377034884279,-0.09072275722771167,remain,2,5,6
0.20298828678332712,-0.6703373262464298,-0.08955661979910337,remain,2,5,7
0.19265439115692215,-0.6715809063198234,-0.08893373428307362,remain,2,5,8
0.182217098421029,-0.6720990100800139,-0.08880617419627475,remain,2,5,9
0.17178235900830072,-0.6723869957613652,-0.0885985010290049,remain,2,5,10
0.1613422624150955,-0.6725576758852803,-0.08878490351880819,remain,2,5,11
0.15091407467715454,-0.6729665813062667,-0.08883013855724245,remain,2,5,12
0.14049548103789705,-0.673673395266186,-0.08858128228913771,remain,2,5,13
0.1300880054600306,-0.6744779101821339,-0.08878493447652719,remain,2,5,14
0.119680829751865,-0.6753111526977815,-0.0890096809305095,remain,2,5,15
0.10925275227944636,-0.675805015872817,-0.08919621584146112,remain,2,5,16
0.09881282104709864,-0.6759055642571762,-0.08944135324557326,remain,2,5,17
0.08837830305998838,-0.6756334296276751,-0.08972885816172192,remain,2,5,18
0.07794607597189096,-0.6752036027627977,-0.0898313782605638,remain,2,5,19
0.06750580833023852,-0.6750057665284727,-0.08972927004266525,remain,2,5,20
0.05706604234797189,-0.6749144634939404,-0.08994890988187626,remain,2,5,21
0.04662693714180244,-0.675043353501109,-0.08998491396511121,remain,2,5,22
0.03618320167875695,-0.6752225219873418,-0.0900743200583777,remain,2,5,23
0.025767342186328097,-0.6755333011884985,-0.08948265972821823,remain,2,5,24
0.015334731075160106,-0.675827583012241,-0.08914601847063615,remain,2,5,25
0.004906842255517666,-0.6761409340292351,-0.08958492208457901,remain,2,5,26
-0.005482379797720446,-0.676436961236108,-0.09058135550907334,remain,2,5,27
-0.015809973996617578,-0.676539490693687,-0.09212641859103328,remain,2,5,28
-0.026191836041324596,-0.6765357101308418,-0.09324904140570132,remain,2,5,29
-0.036622082747302276,-0.676698310269216,-0.09373020595804013,remain,2,5,30
-0.0470613616664754,-0.6769274499981509,-0.0936668499365518,remain,2,5,31
-0.05749729194424638,-0.677056855201497,-0.093305795606811,remain,2,5,32
-0.0678981356840459,-0.6772369406311136,-0.09240166010729461,remain,2,5,33
-0.07828703151327737,-0.6775502136283323,-0.09139436486560978,remain,2,5,34
-0.08865965475983985,-0.6777038229371708,-0.09019968444767387,remain,2,5,35
-0.09905745426152558,-0.6776226669095111,-0.08924243327303139,remain,2,5,36
-0.1094450552559919,-0.6774212857039974,-0.08819766743346918,remain,2,5,37
-0.11985888300841979,-0.6771558016154784,-0.08747599166101531,remain,2,5,38
-0.13029715152766816,-0.6768653873646167,-0.08754027915757671,remain,2,5,39
-0.14070451134471068,-0.6764827120432754,-0.0882769234464047,remain,2,5,40
-0.15104467324765058,-0.675760524491112,-0.08951543394374294,remain,2,5,41
-0.16147691051063812,-0.6754404799420771,-0.08994303427214086,remain,2,5,42
-0.17189662657363833,-0.6750493327781536,-0.09044253050488903,remain,2,5,43
-0.18233911993948418,-0.6748488220111597,-0.0902916327580671,remain,2,5,44
-0.1927623878565894,-0.6748730818492147,-0.08971203457067158,remain,2,5,45
-0.20316488722286336,-0.6749307297950867,-0.08887631257973877,remain,2,5,46
-0.2136093635118944,-0.6750368788028033,-0.08871249202352373,remain,2,5,47
-0.22404545803206555,-0.6752196984054514,-0.08860985586526746,remain,2,5,48
-0.23448478362227237,-0.675349695637108,-0.0889110972900435,remain,2,5,49
-0.24491822080088377,-0.6754884032240079,-0.08929106128201506,remain,2,5,50
-0.2553536866911174,-0.6755416711363965,-0.08967568106176094,remain,2,5,51
-0.2657885264221565,-0.6753875963445622,-0.0899889624369267,remain,2,5,52
-0.2762292383381718,-0.6750998209940631,-0.09021046569176819,remain,2,5,53
-0.2866261586127061,-0.674488970707541,-0.09080051165067736,remain,2,5,54
-0.29699639521064475,-0.673489666034678,-0.0916322537955739,remain,2,5,55
-0.30726429140410116,-0.6719354520439836,-0.09251490738242285,remain,2,5,56
-0.3172140211361515,-0.6691057003621296,-0.09407771236288233,remain,2,5,57
-0.3269478413261813,-0.6653137140796073,-0.09481481849619831,remain,2,5,58
-0.3364625590070198,-0.6612186533156911,-0.09369516436725216,remain,2,5,59
-0.34547315490230807,-0.6564874655296729,-0.09124836318587522,remain,2,5,60
-0.3537573120100171,-0.6511778221454221,-0.0878124826510943,remain,2,5,61
-0.36153479237245245,-0.6467174261543835,-0.08244092316483058,remain,2,5,62
-0.3689964543138917,-0.6432704011173478,-0.0760203079280582,remain,2,5,63
